Date,Microsoft,JP Morgan,Toyota,AXA,Siemens-Bond,Microsoft Bond,ExxonMobil Bond,Germany Bond,Bitcoin,Ethereum,Cardano,Polkadot
2024-02-07,"384,2","162,6","20,565","30,45","79,81","109,5","94,88","53,133","41111,414","2249,5806","0,4656","6,4411"
2024-02-06,"375,3","162,6","20,17","30,7","80,15","109,388","94,8","53,049","40068,6934","2206,4906","0,4635","6,3273"
2024-02-05,"377,1","162,9","18,934","30,245","79,96","109,352","94,85","53,286","39710,9729","2140,1694","0,4592","6,2627"
2024-02-02,"381,35",160,"18,65","30,545","80,7","110,76","95,06","54,561","39980,5857","2136,7727","0,4759","6,4187"
2024-02-01,"370,95","159,6","18,798","30,71","81,49","111,9","95,2","54,519","39608,3727","2118,2655","0,4656","6,2429"
2024-01-31,"368,3","162,3","18,4","31,115","81,3","111,329","95,2","54,12","39405,2055","2112,6987","0,461","6,1535"
2024-01-30,"376,9","162,4","18,296","31,225","82,58","110,6","95,035","53,411","39576,1925","2163,1703","0,4744","6,3089"
2024-01-29,"378,25","159,3","18,436","30,955","80,66","110,009","95,035","53,469","39927,4252","2136,6421","0,4849","6,5125"
2024-01-26,"371,8","158,5","17,844","30,94","80,02",110,"95,01","52,774","38545,6267","2088,8115","0,4463","6,1328"
2024-01-25,"372,8","156,9","18,096","30,86","80,792","109,51","94,87","53,085","36808,8782","2045,1466","0,4301","5,9318"
2024-01-24,"370,2","156,5","18,278","30,86","79,58","109,51","94,87","53,059","36860,076","2054,182","0,4381","5,9404"
2024-01-23,"367,45","156,5","18,598","30,62","79,36","109,13","94,87","52,993","36682,8209","2065,0425","0,4389","5,8482"
2024-01-22,"365,15","157,3","18,564","30,83",80,"109,99","94,87","53,754","36266,5572","2121,9161","0,4395","5,8189"
2024-01-19,"365,65","156,2","18,468","30,54","81,294","109,99","94,92","53,077","38158,0493","2282,8763","0,4603","6,2991"
2024-01-18,"361,65","153,9","18,31","29,81","79,19","110,15","94,92","53,061","37931,2539","2268,0033","0,4615","6,4437"
2024-01-17,"356,65","154,8","17,77","29,515","79,52","110,46","95,08","53,389","39258,0557","2322,1434","0,4839","6,7303"
2024-01-16,"358,35","154,3","17,896","29,52","81,603","110,46","95,35","54,007","39666,4624","2378,816","0,4925","6,8838"
2024-01-15,"356,35","153,4","17,968","29,39","80,11","110,99","95,398","53,815","38904,8643","2297,3535","0,4826","6,87"
2024-01-12,"354,65","155,9","17,858","29,555","80,6","110,99","95,27","54,513","39126,1072","2304,1911","0,4991","6,9049"
2024-01-11,"350,55","154,9","17,508","29,255","80,11","110,99","94,84","54,397","42254,2789","2387,3757","0,5298","7,4412"
2024-01-10,349,"155,7","17,484","29,615","80,05","110,627","94,78","54,287","42470,4079","2355,0403","0,5168","7,2798"
2024-01-09,"343,3",156,16,"29,705","80,17","110,627","94,77","54,309","42162,6534","2142,2256","0,4672","6,5077"
2024-01-08,"341,65","156,8","17,096","29,795","80,63","111,19","94,68","54,516","42869,2619","2130,0849","0,4939","6,8287"
2024-01-05,"335,55",157,"16,988","29,78","80,57","111,3","94,68","54,507","40297,2623","2069,1396","0,4926","6,7897"
2024-01-04,"337,5","156,4","16,166","30,005","80,91","111,756","94,85","54,686","40405,0054","2075,9629","0,5212","7,1982"
2024-01-03,"340,2","156,7","16,576","30,005","81,73","111,756","94,88","55,592","39199,1005","2023,529","0,5099","7,0009"
2024-01-02,"337,05",157,"16,52","29,64","81,6","112,46",95,"55,7","41100,1973","2156,2689","0,5537","7,688"
2023-12-29,"339,25","154,2","16,39","29,48","82,892","113,45","95,08","56,148","38059,8102","2080,0169","0,5503","7,4954"
2023-12-28,340,"152,6","16,122","29,6","83,08","113,45","95,08","57,044","38509,8132","2120,51","0,5582","7,6421"
2023-12-27,"336,25","152,4","16,05","29,865","83,56","112,85",95,"57,579","39086,6994","2141,3271","0,5706","7,8381"
2023-12-22,"340,35","151,8","15,796","29,62","82,71","112,281",95,"57,039","39929,6258","2111,5391","0,5664","7,2421"
2023-12-21,"339,45","153,6","16,202","29,53","82,93","112,281",95,"57,223","39861,8847","2033,9239","0,5789","7,5626"
2023-12-20,"339,9","153,2","16,498","29,37","82,97","112,25","94,86","57,328","39864,6207","2009,0708","0,539","6,3443"
2023-12-19,"339,05","153,3","16,336","29,33","82,4","112,74","94,846","56,723","38494,8084","1983,2583","0,5247","6,1134"
2023-12-18,"341,35",152,"16,752","29,175","81,64","112,2","94,846","56,695","39051,2786","2029,5432","0,55","6,2958"
2023-12-15,"341,05","151,1","16,368","29,3","81,797","112,147","94,81","56,527","38455,6195","2033,9189","0,5519","6,3808"
2023-12-14,"332,75","149,1","16,632","29,24","83,073","111,726","94,935","54,748","39149,3694","2106,9093","0,5845","6,8475"
